Pos,Nr,Athlete,NOC,Time,Year
23,485,Dan McDaid,IRL,2-22:25.2,1972
24,527,Renato Martini,ITA,2-22:41.4,1972
25,336,Eckhard Lesse,GDR,2-22:49.6,1972
26,647,Jacinto Sabinal,MEX,2-22:56.6,1972
27,469,Gyula Tóth,HUN,2-22:59.8,1972
28,252,Fernand Kolbeck,FRA,2-23:01.2,1972
29,126,Hernán Barreneche,COL,2-23:40.0,1972
30,150,Jørgen Jensen,DEN,2-24:00.2,1972
31,403,Manfred Steffny,FRG,2-24:25.4,1972
32,392,Lutz Philipp,FRG,2-24:25.4,1972
33,465,Ferenc Szekeres,HUN,2-25:17.6,1972
34,691,Terry Manners,NZL,2-25:29.2,1972
35,956,Igor Shcherbak,URS,2-25:37.4,1972
36,568,Yoshiaki Unetani,JPN,2-25:59.0,1972
37,759,Kim Chang-Son,PRK,2-26:45.6,1972
38,513,Franco De Menego,ITA,2-26:52.2,1972
39,164,Agustín Fernández,ESP,2-27:14.2,1972
40,742,Edward Stawiarz,POL,2-28:12.4,1972
41,751,Armando Aldegalega,POR,2-28:24.6,1972
42,486,Des McGann,IRL,2-28:31.6,1972
43,438,Carlos Cuque,GUA,2-28:37.0,1972
44,833,Alfons Sidler,SUI,2-29:09.2,1972
45,645,Alfredo Peñaloza,MEX,2-29:51.0,1972
46,65,Walter Van Renterghem,BEL,2-29:58.4,1972
47,489,Donie Walsh,IRL,2-31:12.0,1972
48,127,Álvaro Mejía,COL,2-31:56.4,1972
49,760,Ryu Man-Hyong,PRK,2-32:29.4,1972
50,170,Carlos Pérez,ESP,2-33:22.6,1972
51,648,Rafael Tadeo,MEX,2-35:48.4,1972
52,128,Víctor Mora,COL,2-37:34.6,1972
53,9,Fernando Molina,ARG,2-38:18.6,1972
54,440,Julio Quevedo,GUA,2-40:38.6,1972
55,6,Ramón Cabrera,ARG,2-42:37.2,1972
56,629,Matthews Kambale,MAW,2-45:50.0,1972
57,67,Hla Thein,MYA,2-48:53.2,1972
58,69,Ricardo Condori,BOL,2-56:11.4,1972
59,916,Fulgence Rwabu,UGA,2-57:04.4,1972
60,656,Bhakta Bahadur Sapkota,NEP,2-57:58.8,1972
61,70,Crispin Quispe,BOL,3-07:22.8,1972
62,441,Maurice Charlotin,HAI,3-29:21.0,1972
DNF,4,Nazario Araújo,ARG,-,1972
DNF,223,Pekka Tiihonen,FIN,-,1972
DNF,71,Juvenal Rocha,BOL,-,1972
DNF,806,Jama Awil Aden,SOM,-,1972
DNF,62,Gaston Roelants,BEL,-,1972
DNF,108,Lucien Rosa,SRI,-,1972
DNF,864,Julius Wakachu,TAN,-,1972
DNF,-,İsmail Akçay,TUR,-,1972
DNF,-,Jit Bahadur Khatri Chhetri,NEP,-,1972
DNF,-,Rodolfo Gómez,NCA,-,1972
DNF,575,Richard Juma,KEN,-,1972
DNF,813,Shag Musa Medani,SUD,-,1972
DNS,875,Josef Jánský,TCH,-,1972
DNS,-,Hüseyin Aktaş,TUR,-,1972
1,387,Waldemar Cierpinski,GDR,2-09:55.0,1976
2,961,Frank Shorter,USA,2-10:45.8,1976
3,91,Karel Lismont,BEL,2-11:12.6,1976
4,937,Don Kardong,USA,2-11:15.8,1976
5,301,Lasse Virén,FIN,2-13:10.8,1976
6,148,Jerome Drayton,CAN,2-13:30.0,1976
7,893,Leonid Moseyev,URS,2-13:33.4,1976
8,548,Franco Fava,ITA,2-14:24.6,1976
9,882,Aleksandr Gotsky,URS,2-15:34.0,1976
10,99,Henri Schoofs,BEL,2-15:52.4,1976
11,510,Shivnath Singh,IND,2-16:22.0,1976
12,753,Chang Sop-Choe,PRK,2-16:33.2,1976
13,556,Massimo Magnani,ITA,2-16:56.4,1976
14,810,Göran Bengtsson,SWE,2-17:39.6,1976
15,728,Kazimierz Orzeł,POL,2-17:43.4,1976
16,294,Håkan Spik,FIN,2-17:50.6,1976
17,690,Jack Foster,NZL,2-17:53.4,1976
18,645,Mario Cuevas,MEX,2-18:08.8,1976
19,646,Rodolfo Gómez,MEX,2-18:21.2,1976
20,585,Shigeru So,JPN,2-18:26.0,1976
21,582,Noriyasu Mizukami,JPN,2-18:44.2,1976
22,750,Anacleto Pinto,POR,2-18:53.4,1976
23,761,José de Jesús,PUR,2-19:34.8,1976
24,907,Yury Velikorodnykh,URS,2-19:45.6,1976
25,486,Jos Hermens,NED,2-19:48.2,1976
26,374,Jeff Norman,GBR,2-20:04.8,1976
27,297,Jukka Toivola,FIN,2-20:26.6,1976
28,235,Jørgen Jensen,DEN,2-20:44.6,1976
29,465,Michail Koussis,GRE,2-21:42.0,1976
30,156,Tom Howard,CAN,2-22:08.8,1976
31,351,Keith Angus,GBR,2-22:18.6,1976
32,587,Akio Usami,JPN,2-22:29.6,1976
33,223,Rigoberto Mendoza,CUB,2-22:43.2,1976
34,322,Fernand Kolbeck,FRA,2-22:56.8,1976
35,62,Chris Wardlaw,AUS,2-23:56.8,1976
36,176,Wayne Yetman,CAN,2-24:17.4,1976
37,856,Hüseyin Aktaş,TUR,2-24:30.0,1976
38,857,Veli Balli,TUR,2-24:47.0,1976
39,518,Jim McNamara,IRL,2-24:57.2,1976
40,956,Bill Rodgers,USA,2-25:14.8,1976
41,490,Hipólito López,HON,2-26:00.0,1976
42,517,Dan McDaid,IRL,2-27:07.2,1976
43,701,Eusebio Cardozo,PAR,2-27:22.8,1976
44,757,Kim Chang-Son,PRK,2-27:38.8,1976
45,383,Barry Watson,GBR,2-28:32.2,1976
46,247,Agustín Fernández,ESP,2-28:37.8,1976
47,710,Jerzy Gros,POL,2-28:45.8,1976
48,197,Jairo Cubillos,COL,2-29:04.4,1976
49,491,Luis Raudales,HON,2-29:25.0,1976
50,655,Baikuntha Manandhar,NEP,2-30:07.0,1976
51,241,Antonio Baños,ESP,2-31:01.6,1976
52,754,Koh Chun-Son,PRK,2-31:54.8,1976
53,767,Víctor Serrano,PUR,2-34:59.6,1976
54,433,Günter Mielke,FRG,2-35:44.8,1976
55,515,Neil Cusack,IRL,2-35:47.2,1976
56,674,Tau John Tokwepota,PNG,2-38:04.6,1976
57,702,Víctor Idava,PHI,2-38:23.2,1976
58,108,Ray Swan,BER,2-39:18.4,1976
59,676,John Kokinai,PNG,2-41:49.0,1976
60,113,Lucio Guachalla,BOL,2-45:31.8,1976
DNF,199,Rafael Mora,COL,-,1976
DNF,481,Thancule Dezart,HAI,-,1976
DNF,50,Dave Chettle,AUS,-,1976
DNF,251,Santiago Manguán,ESP,-,1976
DNF,58,Ross Haywood,AUS,-,1976
DNF,543,Giuseppe Cindolo,ITA,-,1976
DNF,693,Kevin Ryan,NZL,-,1976
DNS,98,Gaston Roelants,BEL,-,1976
DNS,479,Olmeus Charles,HAI,-,1976
DNS,752,Carlos Lopes,POR,-,1976
DNS,778,Ilie Floroiu,ROU,-,1976
1,297,Waldemar Cierpinski,GDR,2-11:03,1980
2,360,Gerard Nijboer,NED,2-11:20,1980
3,700,Satymkul Dzhumanazarov,URS,2-11:35,1980
4,709,Vladimir Kotov,URS,2-12:05,1980
5,719,Leonid Moseyev,URS,2-12:14,1980
6,492,Rodolfo Gómez,MEX,2-12:39,1980
7,183,Dereje Nedi,ETH,2-12:44,1980
8,429,Massimo Magnani,ITA,2-13:12,1980
9,44,Karel Lismont,BEL,2-13:27,1980
10,16,Rob de Castella,AUS,2-14:31,1980
11,340,Hans-Joachim Truppel,GDR,2-14:55,1980
12,389,Ferenc Szekeres,HUN,2-15:18,1980
13,51,Marc Smet,BEL,2-16:00,1980
14,648,Emmanuel Ndiemandoi,TAN,2-16:47,1980
15,650,Gidamis Shahanga,TAN,2-16:47,1980
16,560,Anacleto Pinto,POR,2-17:04,1980
17,119,Domingo Tibaduiza,COL,2-17:06,1980
18,49,Henri Schoofs,BEL,2-17:28,1980
19,628,Kjell-Erik Ståhl,SWE,2-17:44,1980
20,350,Michail Koussis,GRE,2-18:02,1980
21,301,Jürgen Eberding,GDR,2-18:04,1980
22,145,Eleuterio Antón,ESP,2-18:16,1980
23,646,Leodigard Martin,TAN,2-18:21,1980
24,166,Moges Alemayehu,ETH,2-18:40,1980
25,486,Jules Randrianarivelo,MAD,2-19:23,1980
26,543,Zbigniew Pierzynka,POL,2-20:03,1980
27,563,Koh Chun-Son,PRK,2-20:08,1980
28,26,Chris Wardlaw,AUS,2-20:42,1980
29,564,Li Jong-Hyung,PRK,2-21:10,1980
30,626,Tommy Persson,SWE,2-21:11,1980
31,394,Hari Chand,IND,2-22:08,1980
32,217,Håkan Spik,FIN,2-22:24,1980
33,562,Chang Sop-Choe,PRK,2-22:42,1980
34,117,Luis Barbosa,COL,2-22:58,1980
35,431,Marco Marchei,ITA,2-23:21,1980
36,479,Vincent Rakabaele,LES,2-23:29,1980
37,507,Baikuntha Manandhar,NEP,2-23:51,1980
38,407,Dick Hooper,IRL,2-23:53,1980
39,33,Josef Steiner,AUT,2-24:24,1980
40,617,Joseph Peter,SUI,2-24:53,1980
41,363,Cor Vriend,NED,2-26:41,1980
42,406,Pat Hooper,IRL,2-30:28,1980
43,769,Buumba Halwand,ZAM,2-36:51,1980
44,475,Issa Chetoui,LBA,2-38:01,1980
45,509,Mukunda Hari Shrestha,NEP,2-38:52,1980
46,599,Baba Ibrahim Suma-Keita,SLE,2-41:20,1980
47,65,Khin Soe,MYA,2-41:41,1980
48,776,Damiano Musonda,ZAM,2-42:11,1980
49,470,Enemri Najem Al-Marghani,LBA,2-42:27,1980
50,753,Nguyễn Quyễn,VIE,2-44:37,1980
51,777,Tapfumaneyi Jonga,ZIM,2-47:17,1980
52,111,Emmanuel M'Pioh,CGO,2-48:17,1980
53,779,Abel Nkhoma,ZIM,2-53:35,1980
DNF,127,Radamés González,CUB,-,1980
DNF,460,Shivnath Singh,IND,-,1980
DNF,541,Ryszard Marczak,POL,-,1980
DNF,547,Andrzej Sajkowski,POL,-,1980
DNF,667,Vlastimil Zwiefelhofer,TCH,-,1980
DNF,252,Dave Black,GBR,-,1980
DNF,259,Bernie Ford,GBR,-,1980
DNF,223,Lasse Virén,FIN,-,1980
DNF,7,Abdel Madjid Mada,ALG,-,1980
DNF,229,Jean-Michel Charbonnel,FRA,-,1980
DNF,625,Göran Högberg,SWE,-,1980
DNF,14,Gerard Barrett,AUS,-,1980
DNF,657,Josef Jánský,TCH,-,1980
DNF,587,Albert Marie,SEY,-,1980
DNF,483,Nabil Chouéry,LBN,-,1980
DNF,168,Kebede Balcha,ETH,-,1980
DNF,141,Jørn Lauenborg,DEN,-,1980
DNF,204,Jouni Kortelainen,FIN,-,1980
DNF,768,Patrick Chiwala,ZAM,-,1980
DNF,288,Ian Thompson,GBR,-,1980
DNF,476,Kenneth Hlasa,LES,-,1980
DNS,409,John Treacy,IRL,-,1980
DNS,778,Laswell Ngoma,ZIM,-,1980
1,723,Carlos Lopes,POR,2-09:21,1984
2,471,John Treacy,IRL,2-09:56,1984
3,396,Charlie Spedding,GBR,2-09:58,1984
4,566,Takeshi So,JPN,2-10:55,1984
5,25,Rob de Castella,AUS,2-11:09,1984
6,824,Juma Ikangaa,TAN,2-11:10,1984
7,594,Joseph Nzau,KEN,2-11:28,1984
8,205,Djama Robleh,DJI,2-11:39,1984
9,466,Jerry Kiernan,IRL,2-12:20,1984
10,688,Rod Dixon,NZL,2-12:57,1984
11,932,Pete Pfitzinger,USA,2-13:53,1984
12,374,Hugh Jones,GBR,2-13:57,1984
13,731,Jorge González,PUR,2-14:00,1984
14,563,Toshihiko Seko,JPN,2-14:13,1984
15,936,Alberto Salazar,USA,2-14:19,1984
16,862,Mehmet Terzi,TUR,2-14:20,1984
17,565,Shigeru So,JPN,2-14:38,1984
18,333,Ralf Salzmann,FRG,2-15:29,1984
19,201,Henrik Jørgensen,DEN,2-15:55,1984
20,204,Ahmed Salah,DJI,2-15:59,1984
21,1010,Agapius Amo,TAN,2-16:25,1984
22,827,Gidamis Shahanga,TAN,2-16:27,1984
23,104,Eloi Schleder,BRA,2-16:35,1984
24,69,Karel Lismont,BEL,2-17:07,1984
25,202,Allan Zachariasen,DEN,2-17:10,1984
26,427,Michail Koussis,GRE,2-17:38,1984
27,269,Pertti Tiainen,FIN,2-17:43,1984
28,291,Alain Lazare,FRA,2-17:52,1984
29,878,Vincent Ruguga,UGA,2-17:54,1984
30,70,Armand Parmentier,BEL,2-18:10,1984
31,734,César Mercado,PUR,2-19:09,1984
32,203,Abdillahi Charmaké,DJI,2-19:11,1984
33,676,Øivind Dahl,NOR,2-19:28,1984
34,689,Derek Froude,NZL,2-19:44,1984
35,499,Giovanni D'Aleo,ITA,2-20:12,1984
36,640,Jesús Herrera,MEX,2-20:33,1984
37,606,Lee Hong-Yeol,KOR,2-20:56,1984
38,83,Juan Camacho,BOL,2-21:04,1984
39,447,Cor Vriend,NED,2-21:08,1984
40,611,Frans Ntaole,LES,2-21:09,1984
41,68,Johan Geirnaert,BEL,2-21:35,1984
42,274,Jacky Boxberger,FRA,2-22:00,1984
43,506,Marco Marchei,ITA,2-22:38,1984
44,113,Art Boileau,CAN,2-22:43,1984
45,818,Sam Hlawe,SWZ,2-22:45,1984
46,654,Baikuntha Manandhar,NEP,2-22:51,1984
47,775,Ahmed Mohamed Ismail,SOM,2-23:27,1984
48,600,Chae Hong-Nak,KOR,2-23:33,1984
49,596,Joseph Otieno,KEN,2-24:13,1984
50,789,Bruno Lafranchi,SUI,2-24:38,1984
51,465,Dick Hooper,IRL,2-24:41,1984
52,535,Derrick Adamson,JAM,2-25:02,1984
53,616,Claudio Cabán,PUR,2-27:16,1984
54,728,Marc Agosta,LUX,2-27:41,1984
55,90,Wilson Theleso,BOT,2-29:20,1984
56,160,Alejandro Silva,CHI,2-29:53,1984
57,843,Chen Chang-Ming,TPE,2-29:57,1984
58,605,Kim Won-Sik,KOR,2-30:57,1984
59,17,Rubén Aguiar,ARG,2-31:18,1984
60,480,Shem-Tov Sabag,ISR,2-31:34,1984
61,612,Vincent Rakabaele,LES,2-32:15,1984
62,200,Marios Kassianidis,CYP,2-32:51,1984
63,656,Arjun Pandit,NEP,2-32:53,1984
64,555,Ismael Mahmoud Ghassab,JOR,2-33:30,1984
65,114,Alain Bordeleau,CAN,2-34:27,1984
66,674,Tau John Tokwepota,PNG,2-36:36,1984
67,968,Patric Nyambariro-Nhauro,ZIM,2-37:18,1984
68,592,Kimurgor Ngeny,KEN,2-37:19,1984
69,657,Amiri Yadav,NEP,2-38:10,1984
70,110,Adolphe Ambowodé,CAF,2-41:26,1984
71,969,Carlos Ávila,HON,2-42:03,1984
72,619,Jules Randrianarivelo,MAD,2-43:05,1984
73,772,Abdul Lahij Ahmed,SOM,2-44:39,1984
74,627,George Mambosasa,MAW,2-46:14,1984
75,488,Marlon Williams,ISV,2-46:50,1984
76,88,Johnson Mbangiwa,BOT,2-48:12,1984
77,717,Leonardo Illut,PHI,2-49:39,1984
78,984,Dieudonné Lamothe,HAI,2-52:18,1984
DNF,626,Matthews Kambale,MAW,-,1984
DNF,742,Ibrahim Al-Taher,QAT,-,1984
DNF,191,Domingo Tibaduiza,COL,-,1984
DNF,863,Mehmet Yurdadön,TUR,-,1984
DNF,811,Tommy Persson,SWE,-,1984
DNF,87,Bigboy Matlapeng,BOT,-,1984
DNF,701,Awadh Al-Sameer,OMA,-,1984
DNF,118,Dave Edge,CAN,-,1984
DNF,719,Cidálio Caetano,POR,-,1984
DNF,944,John Tuttle,USA,-,1984
DNF,872,Wilson Achia,UGA,-,1984
DNF,43,Gerhard Hartmann,AUT,-,1984
DNF,445,Cor Lambregts,NED,-,1984
DNF,965,Tommy Lazarus,ZIM,-,1984
DNF,194,Ronaldo Lanzoni,CRC,-,1984
DNF,446,Gerard Nijboer,NED,-,1984
DNF,225,Santiago de la Parte,ESP,-,1984
DNF,860,Ahmet Altun,TUR,-,1984
DNF,243,Juan Carlos Traspaderne,ESP,-,1984
DNF,814,Kjell-Erik Ståhl,SWE,-,1984
DNF,638,Rodolfo Gómez,MEX,-,1984
DNF,395,Geoff Smith,GBR,-,1984
DNF,681,Stig Roar Husby,NOR,-,1984
DNF,725,Delfim Moreira,POR,-,1984
DNF,635,Miguel Ángel Cruz,MEX,-,1984
DNF,158,Omar Aguilar,CHI,-,1984
DNF,992,Nimley Twegbe,LBR,-,1984
DNF,962,Masini Situ-Kumbanga,COD,-,1984
DNF,198,Filippos Filippou,CYP,-,1984
DNS,271,Martti Vainio,FIN,-,1984
1,579,Gelindo Bordin,ITA,2-10:32,1988
2,675,Douglas Wakiihuri,KEN,2-10:47,1988
3,236,Ahmed Salah,DJI,2-10:59,1988
4,635,Takeyuki Nakayama,JPN,2-11:05,1988
5,44,Steve Moneghetti,AUS,2-11:49,1988
6,455,Charlie Spedding,GBR,2-12:19,1988
7,968,Juma Ikangaa,TAN,2-13:06,1988
8,38,Rob de Castella,AUS,2-13:07,1988
9,638,Toshihiko Seko,JPN,2-13:41,1988
10,1040,Ravil Kashapov,URS,2-13:49,1988
11,764,Jesús Herrera,MEX,2-13:58,1988
12,818,John Campbell,NZL,2-14:08,1988
13,515,Gerard Nijboer,NED,2-14:40,1988
14,1119,Pete Pfitzinger,USA,2-14:44,1988
15,516,Marti ten Kate,NED,2-14:53,1988
16,598,Orlando Pizzolato,ITA,2-15:20,1988
17,640,Hisatoshi Shintaku,JPN,2-15:42,1988
18,690,Kim Won-Tak,KOR,2-15:44,1988
19,599,Gianni Poli,ITA,2-16:07,1988
20,506,Dieudonné Lamothe,HAI,2-16:15,1988
21,433,Dave Long,GBR,2-16:18,1988
22,233,Henrik Jørgensen,DEN,2-16:40,1988
23,382,Ralf Salzmann,FRG,2-16:54,1988
24,548,Dick Hooper,IRL,2-17:16,1988
25,1161,Mirko Vindiš,YUG,2-17:47,1988
26,197,Cai Shangyan,CHN,2-17:54,1988
27,876,Joaquim Silva,POR,2-18:05,1988
28,145,Art Boileau,CAN,2-18:20,1988
29,1091,Ed Eyestone,USA,2-19:09,1988
30,740,Noureddine Sobhi,MAR,2-19:56,1988
31,703,Yu Jae-Seong,KOR,2-20:11,1988
32,1015,Mehmet Terzi,TUR,2-20:12,1988
33,420,Kevin Forster,GBR,2-20:45,1988
34,108,Bigboy Matlapeng,BOT,2-20:51,1988
35,7,Allaoua Khellil,ALG,2-21:12,1988
36,730,Justin Gloden,LUX,2-22:14,1988
37,327,Alex Gonzalez,FRA,2-22:24,1988
38,209,Zhang Guowei,CHN,2-22:49,1988
39,224,Pedro Ortiz,COL,2-23:34,1988
40,227,Ronaldo Lanzoni,CRC,2-23:45,1988
41,35,Brad Camp,AUS,2-23:49,1988
42,144,Adolphe Ambowodé,CAF,2-23:52,1988
43,967,John Burra,TAN,2-24:17,1988
44,961,Sam Hlawe,SWZ,2-24:42,1988
45,226,Juan Amores,CRC,2-24:49,1988
46,165,Peter Maher,CAN,2-24:49,1988
47,1180,Abdou Manzo,NIG,2-25:05,1988
48,122,Diamantino dos Santos,BRA,2-25:13,1988
49,238,Omar Moussa,DJI,2-25:25,1988
50,768,Carlos Rétiz,MEX,2-25:34,1988
51,32,Gary Fanelli,ASA,2-25:35,1988
52,559,John Woods,IRL,2-25:38,1988
53,964,Gideon Mthembu,SWZ,2-25:56,1988
54,784,Baikuntha Manandhar,NEP,2-25:57,1988
55,974,Karel David,TCH,2-26:12,1988
56,121,Ivo Rodrígues,BRA,2-26:27,1988
57,766,Martín Mondragón,MEX,2-27:10,1988
58,960,Vusie Dlamini,SWZ,2-28:06,1988
59,1182,Inni Aboubacar,NIG,2-28:15,1988
60,804,Yohanna Waziri,NGR,2-29:14,1988
61,726,Noheku Nteso,LES,2-29:44,1988
62,1018,Benjamin Longiros,UGA,2-30:29,1988
63,1023,Vincent Ruguga,UGA,2-31:04,1988
64,252,Alfonso Abellán,ESP,2-31:10,1988
65,933,Vithanakande Samarasinghe,SRI,2-31:29,1988
66,782,Tika Bogati,NEP,2-31:49,1988
67,149,Dave Edge,CAN,2-32:19,1988
68,228,Luis López,CRC,2-32:43,1988
69,105,Juan Camacho,BOL,2-34:41,1988
70,796,Abbas Mohamed,NGR,2-35:26,1988
71,1013,Ahmet Altun,TUR,2-37:44,1988
72,1171,James Gombedza,ZIM,2-38:13,1988
73,1164,Kamana Koji,COD,2-38:34,1988
74,13,João Carvalho,ANG,2-40:45,1988
75,805,Aaron Dupnai,PNG,2-41:47,1988
76,295,Binesh Prasad,FIJ,2-41:50,1988
77,568,Calvin Dallas,ISV,2-42:19,1988
78,894,Telesphore Dusabe,RWA,2-42:52,1988
79,102,Eugène Muslar,BIZ,2-43:29,1988
80,1181,Hassan Karimou,NIG,2-43:51,1988
81,573,Wallace Williams,ISV,2-44:40,1988
82,725,Mohala Mohloli,LES,2-44:44,1988
83,827,Awadh Al-Sameer,OMA,2-46:59,1988
84,610,Derrick Adamson,JAM,2-47:57,1988
85,781,Krishna Bahadur Basnet,NEP,2-47:57,1988
86,501,Fred Schumann,GUM,2-49:52,1988
87,743,John Mwathiwa,MAW,2-51:43,1988
88,572,Marlon Williams,ISV,2-52:06,1988
89,1166,Kaleka Mutoke,COD,2-55:21,1988
90,503,James Walker,GUM,2-56:32,1988
91,931,Mohiddin Mohamed Kulmiye,SOM,2-58:10,1988
92,1020,Fred Ogwang,UGA,2-59:35,1988
93,560,Naser Babapour,IRI,3-00:20,1988
94,502,Joe Taitano,GUM,3-03:19,1988
95,919,Baba Ibrahim Suma-Keita,SLE,3-04:00,1988
96,1205,Alassane Bah,GUI,3-06:27,1988
97,1141,Nguyễn Văn Thuyết,VIE,3-10:57,1988
98,99,Polin Belisle,BIZ,3-14:02,1988
DNF,-,Ibrahim Hussein,KEN,-,1988
DNF,-,Jörg Peter,GDR,-,1988
DNF,-,John Treacy,IRL,-,1988
DNF,-,Moustafa El-Nechchadi,MAR,-,1988
DNF,-,Geir Kvernmo,NOR,-,1988
DNF,-,Bruno Lafranchi,SUI,-,1988
DNF,-,Alain Lazare,FRA,-,1988
DNF,-,Paulo Catarino,POR,-,1988
DNF,-,Omar Aguilar,CHI,-,1988
DNF,-,Dirk Vanderherten,BEL,-,1988
DNF,-,Mark Conover,USA,-,1988
DNF,-,Gwon Seong-Nak,KOR,-,1988
DNF,-,Honorato Hernández,ESP,-,1988
DNF,990,Martin Vrábeľ,TCH,-,1988
DNF,925,John Maeke,SOL,-,1988
DNF,742,George Mambosasa,MAW,-,1988
DNF,-,Abdul Haji Abdul Latheef,MDV,-,1988
DNF,-,Hussein Haleem,MDV,-,1988
DNF,-,Ahmed Mohamed Ismail,SOM,-,1988
DNF,-,Joseph Kipsang,KEN,-,1988
1,1147,Hwang Yeong-Jo,KOR,2-13:23,1992
2,1087,Koichi Morishita,JPN,2-13:45,1992
3,800,Stephan Freigang,GER,2-14:00,1992
4,1088,Takeyuki Nakayama,JPN,2-14:02,1992
5,992,Salvatore Bettiol,ITA,2-14:15,1992
6,1211,Salah Qoqaïche,MAR,2-14:25,1992
7,1369,Jan Huruk,POL,2-14:32,1992
8,1100,Hiromi Taniguchi,JPN,2-14:42,1992
9,419,Diego García,ESP,2-14:56,1992
10,1150,Kim Jae-Ryong,KOR,2-15:01,1992
11,593,Harri Hänninen,FIN,2-15:19,1992
12,1764,Steve Spence,USA,2-15:21,1992
13,1695,Ed Eyestone,USA,2-15:23,1992
14,1132,Boniface Merande,KEN,2-15:46,1992
15,1290,Bert van Vlaanderen,NED,2-15:47,1992
16,1335,Rex Wilson,NZL,2-15:51,1992
17,1724,Bob Kempainen,USA,2-15:53,1992
18,421,Rodrigo Gavela,ESP,2-16:23,1992
19,1595,Karel David,TCH,2-16:34,1992
20,1361,Leszek Bebło,POL,2-16:38,1992
21,1379,Wiesław Perszke,POL,2-16:38,1992
22,568,Yakov Tolstikov,EUN,2-17:04,1992
23,468,Tena Negere,ETH,2-17:07,1992
24,141,Osmiro Silva,BRA,2-17:16,1992
25,1475,Abel Mokibe,RSA,2-17:24,1992
26,41,Rob de Castella,AUS,2-17:44,1992
27,1831,Steve Brace,GBR,2-17:49,1992
28,1152,Kim Wan-Gi,KOR,2-18:32,1992
29,1243,Isidro Rico,MEX,2-18:52,1992
30,384,Ahmed Salah,DJI,2-19:04,1992
31,620,Dominique Chauvelier,FRA,2-19:09,1992
32,436,José Esteban Montiel,ESP,2-19:15,1992
33,1177,Thabiso Moqhali,LES,2-19:28,1992
34,1590,Juma Ikangaa,TAN,2-19:34,1992
35,1324,Derek Froude,NZL,2-19:37,1992
36,1142,Douglas Wakiihuri,KEN,2-19:38,1992
37,1114,Ibrahim Hussein,KEN,2-19:49,1992
38,916,Gyula Borka,HUN,2-20:46,1992
39,732,Dave Long,GBR,2-20:51,1992
40,1523,Mirko Vindiš,SLO,2-21:03,1992
41,698,Paul Davies-Hale,GBR,2-21:15,1992
42,1581,Elphas Ginindza,SWZ,2-21:15,1992
43,390,Rolando Vera,ECU,2-21:30,1992
44,1004,Alessio Faustini,ITA,2-21:37,1992
45,665,Luis Soares,FRA,2-21:57,1992
46,314,Paul Kuété,CMR,2-22:43,1992
47,81,Helmut Schmuck,AUT,2-23:38,1992
48,57,Steve Moneghetti,AUS,2-23:42,1992
49,794,Konrad Dobler,GER,2-23:44,1992
50,1808,Willy Kalombo,COD,2-23:47,1992
51,964,John Treacy,IRL,2-24:11,1992
52,1355,Herman Suizo,PHI,2-25:18,1992
53,30,Kim Reynierse,ARU,2-25:31,1992
54,1663,Nelson Zamora,URU,2-25:32,1992
55,1545,Danny Böltz,SUI,2-25:50,1992
56,153,Joseildo da Silva,BRA,2-26:00,1992
57,126,Juan Camacho,BOL,2-26:01,1992
58,1822,Cephas Matafi,ZIM,2-26:17,1992
59,12,Mohamed Salmi,ALG,2-26:56,1992
60,1493,Ildephonse Sehirwa,RWA,2-27:44,1992
61,1865,Zerehune Gizaw,ETH,2-28:25,1992
62,265,Jaime Ojeda,CHI,2-28:39,1992
63,1219,Smartex Tambala,MAW,2-29:02,1992
64,673,Pascal Zilliox,FRA,2-30:02,1992
65,329,Luis López,CRC,2-30:26,1992
66,1526,Gian Luigi Macina,SMR,2-30:45,1992
67,1312,Abdou Manzo,NIG,2-31:15,1992
68,1184,Roland Wille,LIE,2-31:32,1992
69,1273,Frank Kayele,NAM,2-31:41,1992
70,1292,Hari Rokaya,NEP,2-32:26,1992
71,1538,Kuruppu Karunaratne,SRI,2-32:26,1992
72,952,Tommy Hughes,IRL,2-32:55,1992
73,1275,William Aguirre,NCA,2-34:18,1992
74,196,Ferdinand Amadi,CAF,2-35:39,1992
75,1175,Mohamed Khamis Taher,LBA,2-35:46,1992
76,902,Dieudonné Lamothe,HAI,2-36:11,1992
77,1270,Myint Kan,MYA,2-37:39,1992
78,974,Calvin Dallas,ISV,2-38:11,1992
79,165,Saad Mubarak Ali,BRN,2-39:19,1992
80,1423,Ryu Ok-Hyon,PRK,2-40:51,1992
81,1197,Alain Razahasoa,MAD,2-41:41,1992
82,1658,Michael Lopeyok,UGA,2-42:54,1992
83,133,Benjamin Keleketu,BOT,2-45:57,1992
84,1587,Moussa El-Hariri,SYR,2-47:06,1992
85,1793,Lưu Văn Hùng,VIE,2-56:42,1992
86,1221,Hussein Haleem,MDV,3-04:16,1992
87,1251,Pyambuugiin Tuul,MGL,4-00:44,1992
DNF,380,Talal Omar Abdillahi,DJI,-,1992
DNF,907,Polin Belisle,HON,-,1992
DNF,994,Gelindo Bordin,ITA,-,1992
DNF,1589,John Burra,TAN,-,1992
DNF,1389,Dionísio Castro,POR,-,1992
DNF,1230,Dionicio Cerón,MEX,-,1992
DNF,340,Alberto Cuba,CUB,-,1992
DNF,1279,Tonnie Dirks,NED,-,1992
DNF,142,Diamantino dos Santos,BRA,-,1992
DNF,1428,Jorge González,PUR,-,1992
DNF,230,Peter Maher,CAN,-,1992
